SN,Date
9.225869724129993,1754-12-27 00:48:16.925537
5.921549104111556,1754-12-28 01:08:16.170824
8.049531047828998,1754-12-29 01:28:15.416110
14.136752697531236,1754-12-30 01:48:14.661411
4.2603179778062765,1754-12-31 02:08:13.906698
12.215971294063689,1755-01-01 02:28:13.151999
10.573198955513966,1755-01-02 02:48:12.397286
14.311460523929712,1755-01-03 03:08:11.642572
7.7329088674433475,1755-01-04 03:28:10.887873
9.025340097057613,1755-01-05 03:48:10.133160
15.188884941701696,1755-01-06 04:08:09.378461
11.885221627359783,1755-01-07 04:28:08.623748
16.43486535872285,1755-01-08 04:48:07.869035
10.287144230250028,1755-01-09 05:08:07.114336
21.010832320148367,1755-01-10 05:28:06.359622
15.778162391892433,1755-01-11 05:48:05.604923
12.948676924333572,1755-01-12 06:08:04.850210
19.503514599102598,1755-01-13 06:28:04.095497
14.690223161342244,1755-01-14 06:48:03.340798
19.633556984337197,1755-01-15 07:08:02.586085
16.9937641441085,1755-01-16 07:28:01.831386
25.00217514214488,1755-01-17 07:48:01.076672
10.292322726760688,1755-01-18 08:08:00.321959
21.343807737754823,1755-01-19 08:27:59.567260
18.75567049048917,1755-01-20 08:47:58.812547
24.803126710324385,1755-01-21 09:07:58.057841
15.573586021187435,1755-01-22 09:27:57.303134
11.253217144156272,1755-01-23 09:47:56.548428
17.808431041642763,1755-01-24 10:07:55.793722
22.640357196762103,1755-01-25 10:27:55.039016
17.213171842784234,1755-01-26 10:47:54.284303
15.988035788557443,1755-01-27 11:07:53.529597
26.33097609794752,1755-01-28 11:27:52.774890
20.65901490351805,1755-01-29 11:47:52.020184
26.263691301991344,1755-01-30 12:07:51.265471
25.516802434867515,1755-01-31 12:27:50.510765
17.990316562720423,1755-02-01 12:47:49.756059
25.772607379356103,1755-02-02 13:07:49.001353
18.48423204167496,1755-02-03 13:27:48.246646
9.163622731648493,1755-02-04 13:47:47.491933
24.382739516575583,1755-02-05 14:07:46.737227
24.28173533835916,1755-02-06 14:27:45.982521
19.57747223844,1755-02-07 14:47:45.227815
11.855131811091114,1755-02-08 15:07:44.473109
14.592821627308506,1755-02-09 15:27:43.718395
20.323362075736544,1755-02-10 15:47:42.963689
26.600942680248927,1755-02-11 16:07:42.208983
